prod_testCaseID,prod_testCase,prod_code,version,active,category,name,description,sla,owner_contact_mob,owner_contact_email,requiredFeatures_code,requiredFeatures_version,requiredFeatures_configs,optionalFeatures_code,optionalFeatures_version,optionalFeatures_configs,features_configs,err_text_code,err_field,err_message
TC02,[RAIDEN_PR_0001-VALIDATION ERR] Declined base product version with invalid major,Vault,d.0.0,TRUE,Android,Vault with disk,Vault with disk: Android,P1D,9123456789,[email],QR,1.0.1,{},QR,3.0.1,{},{},RAIDEN_PR_0002,Blueprint: () (d.0.0),"Invalid version format. Must be: {major}.{minor}.{patch}, and be positive integers."
TC03,[RAIDEN_PR_0001-VALIDATION ERR] Declined base product version with invalid major + minor,Vault,d.d.0,TRUE,Android,Vault with disk,Vault with disk: Android,P1D,9123456789,[email],QR,1.0.1,{},QR,3.0.1,{},{},RAIDEN_PR_0002,Blueprint: () (d.d.0),"Invalid version format. Must be: {major}.{minor}.{patch}, and be positive integers."
TC04,[RAIDEN_PR_0001-VALIDATION ERR] Declined base product version with invalid major + minor + patch,Vault,d.d.d,TRUE,Android,Vault with disk,Vault with disk: Android,P1D,9123456789,[email],QR,1.0.1,{},QR,3.0.1,{},{},RAIDEN_PR_0002,Blueprint: () (d.d.d),"Invalid version format. Must be: {major}.{minor}.{patch}, and be positive integers."
TC05,[RAIDEN_PR_0001-VALIDATION ERR] Declined base product version with invalid major + patch,Vault,d.0.d,TRUE,Android,Vault with disk,Vault with disk: Android,P1D,9123456789,[email],QR,1.0.1,{},QR,3.0.1,{},{},RAIDEN_PR_0002,Blueprint: () (d.0.d),"Invalid version format. Must be: {major}.{minor}.{patch}, and be positive integers."
TC06,[RAIDEN_PR_0001-VALIDATION ERR] Declined base product version with invalid minor,Vault,1.d.0,TRUE,Android,Vault with disk,Vault with disk: Android,P1D,9123456789,[email],QR,1.0.1,{},QR,3.0.1,{},{},RAIDEN_PR_0002,Blueprint: () (1.d.0),"Invalid version format. Must be: {major}.{minor}.{patch}, and be positive integers."
TC07,[RAIDEN_PR_0001-VALIDATION ERR] Declined base product version with invalid minor + patch,Vault,1.d.d,TRUE,Android,Vault with disk,Vault with disk: Android,P1D,9123456789,[email],QR,1.0.1,{},QR,3.0.1,{},{},RAIDEN_PR_0002,Blueprint: () (1.d.d),"Invalid version format. Must be: {major}.{minor}.{patch}, and be positive integers."
TC08,[RAIDEN_PR_0001-VALIDATION ERR] Declined base product version with invalid patch,Vault,1.0.d,TRUE,Android,Vault with disk,Vault with disk: Android,P1D,9123456789,[email],QR,1.0.1,{},QR,3.0.1,{},{},RAIDEN_PR_0002,Blueprint: () (1.0.d),"Invalid version format. Must be: {major}.{minor}.{patch}, and be positive integers."
TC09,[RAIDEN_PR_0001-VALIDATION ERR] Declined existing Base Product + existing RequiredFeature + existing optionalFeature,CHECKOUT,3.0.0,TRUE,None,Checkout product,Checkout base product,P1D,9123456789,[email],QR,1.0.1,{},QR,3.0.1,{},{},RAIDEN_PR_0001,Blueprint definition: (CHECKOUT) (3.0.0),Blueprint definition already exists.
TC13,[RAIDEN_PR_0001-VALIDATION ERR] Declined same required and optional features,CHECKOUT,3.0.0,TRUE,None,Checkout product,Checkout base product,P1D,9123456789,[email],ShopeePay,1.0.0,{},ShopeePay,1.0.0,{},{},RAIDEN_PR_0001,Blueprint: (CHECKOUT) (3.0.0),Feature defined in both Required and Optional Features found.
TC14,[RAIDEN_PR_0002-VALIDATION ERR] Declined inactive optional feature,Vault,1.0.0,TRUE,Android,Vault with disk,Vault with disk: Android,P1D,9123456789,[email],QR,1.0.1,{},CHECKOUT,1.0.0,{},{},RAIDEN_PR_0002,Optional Feature: (CHECKOUT) (1.0.0),Product/Feature is inactive.
TC15,[RAIDEN_PR_0002-VALIDATION ERR] Declined inactive required feature,Vault,1.0.0,TRUE,Android,Vault with disk,Vault with disk: Android,P1D,9123456789,[email],QR,2.0.0,{},QR,3.0.1,{},{},RAIDEN_PR_0002,Required Feature: (QR) (2.0.0),Product/Feature is inactive.
TC16,[RAIDEN_PR_0002-VALIDATION ERR] Declined nonexistent Base Product + existing RequiredFeature + nonexistent optionalFeature,Vault,1.0.0,TRUE,Android,Vault with disk,Vault with disk: Android,P1D,9123456789,[email],QR,1.0.1,{},ShopeePay,1.0.0,{},{},RAIDEN_PR_0002,Optional Feature: (ShopeePay) (1.0.0),Product/Feature does not exist
TC17,[RAIDEN_PR_0002-VALIDATION ERR] Declined nonexistent Base Product + nonexistent RequiredFeature + existing optionalFeature,Vault,1.0.0,TRUE,Android,Vault with disk,Vault with disk: Android,P1D,9123456789,[email],ShopeePay,1.0.0,{},QR,1.0.1,{},{},RAIDEN_PR_0002,Required Feature: (ShopeePay) (1.0.0),Product/Feature does not exist
TC19,[RAIDEN_PR_0001-VALIDATION ERR] Declined optional feature version with invalid major,Vault,1.0.0,TRUE,Android,Vault with disk,Vault with disk: Android,P1D,9123456789,[email],QR,1.0.1,{},QR,d.0.1,{},{},RAIDEN_PR_0001,Optional Feature: (QR) (d.0.1),"Invalid version format. Must be: {major}.{minor}.{patch}, and be positive integers."
TC20,[RAIDEN_PR_0001-VALIDATION ERR] Declined optional feature version with invalid major + minor,Vault,1.0.0,TRUE,Android,Vault with disk,Vault with disk: Android,P1D,9123456789,[email],QR,1.0.1,{},QR,d.d.1,{},{},RAIDEN_PR_0001,Optional Feature: (QR) (d.d.1),"Invalid version format. Must be: {major}.{minor}.{patch}, and be positive integers."
TC21,[RAIDEN_PR_0001-VALIDATION ERR] Declined optional feature version with invalid major + minor + patch,Vault,1.0.0,TRUE,Android,Vault with disk,Vault with disk: Android,P1D,9123456789,[email],QR,1.0.1,{},QR,d.d.d,{},{},RAIDEN_PR_0001,Optional Feature: (QR) (d.d.d),"Invalid version format. Must be: {major}.{minor}.{patch}, and be positive integers."
TC22,[RAIDEN_PR_0001-VALIDATION ERR] Declined optional feature version with invalid major + patch,Vault,1.0.0,TRUE,Android,Vault with disk,Vault with disk: Android,P1D,9123456789,[email],QR,1.0.1,{},QR,d.0.d,{},{},RAIDEN_PR_0001,Optional Feature: (QR) (d.0.d),"Invalid version format. Must be: {major}.{minor}.{patch}, and be positive integers."
TC23,[RAIDEN_PR_0001-VALIDATION ERR] Declined optional feature version with invalid minor,Vault,1.0.0,TRUE,Android,Vault with disk,Vault with disk: Android,P1D,9123456789,[email],QR,1.0.1,{},QR,3.d.1,{},{},RAIDEN_PR_0001,Optional Feature: (QR) (3.d.1),"Invalid version format. Must be: {major}.{minor}.{patch}, and be positive integers."
TC24,[RAIDEN_PR_0001-VALIDATION ERR] Declined optional feature version with invalid minor + patch,Vault,1.0.0,TRUE,Android,Vault with disk,Vault with disk: Android,P1D,9123456789,[email],QR,1.0.1,{},QR,3.d.d,{},{},RAIDEN_PR_0001,Optional Feature: (QR) (3.d.d),"Invalid version format. Must be: {major}.{minor}.{patch}, and be positive integers."
TC25,[RAIDEN_PR_0001-VALIDATION ERR] Declined optional feature version with invalid patch,Vault,1.0.0,TRUE,Android,Vault with disk,Vault with disk: Android,P1D,9123456789,[email],QR,1.0.1,{},QR,3.0.d,{},{},RAIDEN_PR_0001,Optional Feature: (QR) (3.0.d),"Invalid version format. Must be: {major}.{minor}.{patch}, and be positive integers."
TC26,[RAIDEN_PR_0001-VALIDATION ERR] Declined required feature version with invalid major,Vault,1.0.0,TRUE,Android,Vault with disk,Vault with disk: Android,P1D,9123456789,[email],QR,d.0.1,{},QR,3.0.1,{},{},RAIDEN_PR_0001,Required Feature: (QR) (d.0.1),"Invalid version format. Must be: {major}.{minor}.{patch}, and be positive integers."
TC27,[RAIDEN_PR_0001-VALIDATION ERR] Declined required feature version with invalid major + minor,Vault,1.0.0,TRUE,Android,Vault with disk,Vault with disk: Android,P1D,9123456789,[email],QR,d.d.1,{},QR,3.0.1,{},{},RAIDEN_PR_0001,Required Feature: (QR) (d.d.1),"Invalid version format. Must be: {major}.{minor}.{patch}, and be positive integers."
TC28,[RAIDEN_PR_0001-VALIDATION ERR] Declined required feature version with invalid major + minor + patch,Vault,1.0.0,TRUE,Android,Vault with disk,Vault with disk: Android,P1D,9123456789,[email],QR,d.d.d,{},QR,3.0.1,{},{},RAIDEN_PR_0001,Required Feature: (QR) (d.d.d),"Invalid version format. Must be: {major}.{minor}.{patch}, and be positive integers."
TC29,[RAIDEN_PR_0001-VALIDATION ERR] Declined required feature version with invalid major + patch,Vault,1.0.0,TRUE,Android,Vault with disk,Vault with disk: Android,P1D,9123456789,[email],QR,d.0.d,{},QR,3.0.1,{},{},RAIDEN_PR_0001,Required Feature: (QR) (d.0.d),"Invalid version format. Must be: {major}.{minor}.{patch}, and be positive integers."
TC30,[RAIDEN_PR_0001-VALIDATION ERR] Declined required feature version with invalid minor,Vault,1.0.0,TRUE,Android,Vault with disk,Vault with disk: Android,P1D,9123456789,[email],QR,1.d.1,{},QR,3.0.1,{},{},RAIDEN_PR_0001,Required Feature: (QR) (1.d.1),"Invalid version format. Must be: {major}.{minor}.{patch}, and be positive integers."
TC31,[RAIDEN_PR_0001-VALIDATION ERR] Declined required feature version with invalid minor + patch,Vault,1.0.0,TRUE,Android,Vault with disk,Vault with disk: Android,P1D,9123456789,[email],QR,1.d.d,{},QR,3.0.1,{},{},RAIDEN_PR_0001,Required Feature: (QR) (1.d.d),"Invalid version format. Must be: {major}.{minor}.{patch}, and be positive integers."
TC32,[RAIDEN_PR_0001-VALIDATION ERR] Declined required feature version with invalid patch,Vault,1.0.0,TRUE,Android,Vault with disk,Vault with disk: Android,P1D,9123456789,[email],QR,1.0.d,{},QR,3.0.1,{},{},RAIDEN_PR_0001,Required Feature: (QR) (1.0.d),"Invalid version format. Must be: {major}.{minor}.{patch}, and be positive integers."